# Created by Octave 5.2.0, Tue Oct 26 12:26:34 2021 CST <ken@ken>
# name: tfa_out
# type: scalar struct
# ndims: 2
 1 1
# length: 33
# name: Mean_abp
# type: scalar
70.003578873697919


# name: Std_abp
# type: scalar
4.3091683236380334


# name: Mean_cbfv
# type: scalar
64.932702669270739


# name: Std_cbfv
# type: scalar
2.9676223370211052


# name: overlap
# type: scalar
50


# name: H
# type: complex matrix
# rows: 1024
# columns: 1
 (0.16378658191490073,0)
 (0.29282308372363536,0.021621881220407715)
 (0.30693482690912871,0.061688071165047861)
 (0.30177558104062785,0.11859060527871809)
 (0.25014680348375062,0.31963752033986553)
 (0.25985397738878391,0.54394388174711439)
 (0.40618423694024836,0.49328507841365649)
 (0.56636457869905488,0.54504601236541383)
 (0.77086362235891448,0.71750592969735971)
 (0.93711393261692499,0.70743174482291582)
 (0.90277966910463625,0.54023839154031783)
 (0.80849874524286192,0.43155758861005328)
 (0.8335288957398681,0.47190216561820614)
 (0.81515702256900702,0.52495501578212811)
 (0.7590473705330758,0.48634657065167747)
 (0.82285984712115301,0.56813178614716608)
 (0.81646230914547291,0.53226092512918)
 (0.82474599324057374,0.29326608225471734)
 (0.75804872866354867,0.11843103018979002)
 (0.81627255811259025,-0.01694589076475421)
 (0.99342304275080984,0.031012126050860369)
 (0.8677971656703789,0.56638720978478307)
 (0.78975243282668661,1.0664316780016341)
 (0.90213806327777279,1.0644771089096987)
 (0.91589703671333422,0.66329565483212116)
 (0.80361225849236728,0.30124795637066254)
 (0.76368366976174895,0.082370994667465863)
 (1.0398753557545657,-0.21491778249150328)
 (1.1072305868358103,-0.2135032243325434)
 (1.0493634219268655,-0.19668968740701917)
 (1.0598789802495248,-0.22367209893676707)
 (1.0772283094783108,-0.22419052969105321)
 (1.0349743603878347,-0.18024956980069914)
 (0.90074846521445628,-0.11013540484517183)
 (0.71255753179578252,-0.095091835968715219)
 (0.6944617345854105,-0.29385323190182627)
 (0.94296191823831299,-0.58868865606882548)
 (1.1870396078500169,-0.81246455067068368)
 (1.4399686065989539,-0.71714665367866715)
 (1.6580107689853967,-0.29072056768778026)
 (1.6103206836323989,-0.33630376843268234)
 (1.338131827163934,-0.34921851708005208)
 (0.99015039058991305,-0.13903729349776045)
 (1.0962151169479291,0.22673043447713698)
 (1.165949602966895,0.53735451774475251)
 (1.0965500768094432,0.94004114108760606)
 (1.013408243119261,1.3485196973087648)
 (0.69753024647790551,1.3156528315102742)
 (0.62464537242772644,1.0094105462043161)
 (1.0070563063751923,0.69660185105091466)
 (1.1862923673988328,0.47386355029990362)
 (0.98161128245380413,0.15451666525182944)
 (0.85787896619173687,-0.075815570267799587)
 (1.0915936432866131,0.13285558086645699)
 (1.1274397743154487,0.22003477382139439)
 (1.1145739686411928,0.26795199686514021)
